m2,Bina Yaşı,Fiyat,İl,İlçe,Mahalle
211,4,15000000,Muğla,Menteşe,Düğerek
55,11,3450000,Muğla,Menteşe,Kötekli
75,60,4100000,Muğla,Menteşe,Yeşilyurt
55,15,3250000,Muğla,Menteşe,Yeniköy
36,3,3450000,Muğla,Menteşe,Kötekli
165,16,12100000,Muğla,Menteşe,Karamehmet
133,0,39970000,Muğla,Menteşe,Gülağzı
110,30,7750000,Muğla,Menteşe,Emirbeyazıt
170,20,9500000,Muğla,Menteşe,Orhaniye
60,5,5500000,Muğla,Menteşe,Orhaniye
110,18,5700000,Muğla,Menteşe,Emirbeyazıt
100,3,4400000,Muğla,Menteşe,Bayır
380,3,19500000,Muğla,Menteşe,İkizce
100,0,4550000,Muğla,Menteşe,Bayır
250,0,41250000,Muğla,Menteşe,Denizova
110,11,6500000,Muğla,Menteşe,Karamehmet
125,5,9550000,Muğla,Menteşe,Orhaniye
100,26,5350000,Muğla,Menteşe,Emirbeyazıt
200,1,13800000,Muğla,Menteşe,Yeniköy
110,1,3750000,Muğla,Menteşe,Muslihittin
73,0,12000000,Muğla,Menteşe,Orhaniye
97,0,4950000,Muğla,Menteşe,Kiramettin
116,26,2499000,Muğla,Menteşe,Orta
114,20,3240000,Muğla,Menteşe,Yeşilyurt
913,25,5750000,Muğla,Menteşe,Yeniköy Yerkesik
80,2,5100000,Muğla,Menteşe,Bayır
120,31,6750000,Muğla,Menteşe,Emirbeyazıt
110,5,5200000,Muğla,Menteşe,Bayır
150,2,9250000,Muğla,Menteşe,İkizce
180,2,21250000,Muğla,Menteşe,Ortaköy
150,26,8250000,Muğla,Menteşe,Muslihittin
190,15,11250000,Muğla,Menteşe,Emirbeyazıt
135,21,6950000,Muğla,Menteşe,Muslihittin
187,0,18750000,Muğla,Menteşe,Gülağzı
135,18,3350000,Muğla,Menteşe,Yerkesik
105,24,5250000,Muğla,Menteşe,Emirbeyazıt
55,7,3300000,Muğla,Menteşe,Yeniköy
50,6,3500000,Muğla,Menteşe,Yeniköy
320,8,13250000,Muğla,Menteşe,Orhaniye
130,30,5700000,Muğla,Menteşe,Orhaniye
125,1,5450000,Muğla,Menteşe,Bayır
150,0,9950000,Muğla,Menteşe,Orhaniye
145,4,7399999,Muğla,Menteşe,Kötekli
130,6,8600000,Muğla,Menteşe,Kötekli
120,6,6750000,Muğla,Menteşe,Kuyucak
130,17,7000000,Muğla,Menteşe,Kötekli
90,6,6400000,Muğla,Menteşe,Karamehmet
180,0,20750000,Muğla,Menteşe,Orhaniye
135,19,9500000,Muğla,Menteşe,Emirbeyazıt
55,15,4250000,Muğla,Menteşe,Orhaniye
105,35,4750000,Muğla,Menteşe,Muslihittin
